pc_file,encT,decT,bpp,y_psnr,cb_psnr,cr_psnr,ssim,vmaf,acd12_p2pt,acd21_p2pt,cd_p2pt,cdpsnr_p2pt,h_p2pt,acd12_p2pl,acd21_p2pl,cd_p2pl,cdpsnr_p2pl,h_p2pl,y_cpsnr,u_cpsnr,v_cpsnr,hybrid
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1059.ply,-1.0,-1.0,61.16823077790719,,,,,,0.651591,0.454406,0.552999,62.6464,66.0,,,,,,35.631,46.0335,45.6619,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1150.ply,-1.0,-1.0,60.732280799328564,,,,,,0.661077,0.459826,0.560451,62.5522,81.0,,,,,,35.4342,45.854,45.4472,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1129.ply,-1.0,-1.0,61.62739825377247,,,,,,0.681165,0.463963,0.572564,62.714,78.0,,,,,,35.6188,45.6285,45.2814,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1020.ply,-1.0,-1.0,61.95235833677763,,,,,,0.642838,0.429692,0.536265,62.918,42.0,,,,,,35.5271,45.7531,45.7285,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1131.ply,-1.0,-1.0,61.43536713584905,,,,,,0.671929,0.466022,0.568975,62.727,81.0,,,,,,35.6652,45.8001,45.5283,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1038.ply,-1.0,-1.0,61.81596214066612,,,,,,0.645513,0.437483,0.541498,62.8704,110.0,,,,,,35.755,45.9701,45.606,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1041.ply,-1.0,-1.0,61.14537060966772,,,,,,0.640423,0.453338,0.546881,62.6299,86.0,,,,,,35.9921,45.7992,45.6132,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1148.ply,-1.0,-1.0,60.4340333993206,,,,,,0.63931,0.442696,0.541003,62.7261,77.0,,,,,,35.5547,46.1288,45.8087,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1263.ply,-1.0,-1.0,60.81485009538354,,,,,,0.601406,0.432676,0.517041,62.8451,61.0,,,,,,36.5146,46.1841,45.8044,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1192.ply,-1.0,-1.0,60.63713434275922,,,,,,0.675998,0.46094,0.568469,62.5881,53.0,,,,,,35.2647,45.9191,45.7739,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1202.ply,-1.0,-1.0,60.17806681994325,,,,,,0.645863,0.45085,0.548356,62.5055,150.0,,,,,,35.9015,45.8312,45.6513,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1083.ply,-1.0,-1.0,61.72986440270427,,,,,,0.649844,0.43232,0.541082,62.9736,45.0,,,,,,35.56,46.1545,45.9086,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1010.ply,-1.0,-1.0,61.99310002902817,,,,,,0.649323,0.425728,0.537525,62.8981,54.0,,,,,,35.5046,45.8443,45.7631,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1291.ply,-1.0,-1.0,58.305187611968606,,,,,,0.686523,0.480709,0.583616,62.4521,68.0,,,,,,35.3523,45.642,45.8041,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1119.ply,-1.0,-1.0,61.50425999882764,,,,,,0.64424,0.463885,0.554062,62.8453,216.0,,,,,,35.8474,46.0819,45.6928,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1160.ply,-1.0,-1.0,61.1121569759565,,,,,,0.659687,0.46625,0.562969,62.5077,69.0,,,,,,35.8425,45.9431,45.3705,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1069.ply,-1.0,-1.0,62.17093570106411,,,,,,0.640582,0.42221,0.531396,63.0414,70.0,,,,,,36.305,46.3178,46.2408,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1178.ply,-1.0,-1.0,61.350091647028016,,,,,,0.642316,0.454284,0.5483,62.7274,62.0,,,,,,35.4809,45.855,45.7249,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1071.ply,-1.0,-1.0,61.316421604124265,,,,,,0.640771,0.451377,0.546074,62.8664,50.0,,,,,,36.7743,46.4434,46.1362,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1289.ply,-1.0,-1.0,57.77067907662624,,,,,,0.676267,0.489624,0.582946,62.4727,105.0,,,,,,35.1906,45.8602,45.6679,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1008.ply,-1.0,-1.0,62.2213490301638,,,,,,0.640247,0.440674,0.54046,62.8598,41.0,,,,,,35.5358,45.8249,45.5966,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1101.ply,-1.0,-1.0,61.85216473072862,,,,,,0.65256,0.438187,0.545374,62.9663,59.0,,,,,,35.9316,46.0897,46.0559,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1253.ply,-1.0,-1.0,59.409189380809835,,,,,,0.662773,0.465984,0.564378,62.5221,50.0,,,,,,36.007,46.019,45.7427,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1232.ply,-1.0,-1.0,59.28294924988884,,,,,,0.673145,0.499982,0.586563,62.3068,86.0,,,,,,35.9874,45.8233,45.5363,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1128.ply,-1.0,-1.0,62.1170062844192,,,,,,0.652132,0.472121,0.562126,62.7869,81.0,,,,,,36.0156,45.7507,45.5959,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1021.ply,-1.0,-1.0,62.014925219715266,,,,,,0.644723,0.432904,0.538814,62.8807,35.0,,,,,,35.5514,46.0157,45.7613,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1058.ply,-1.0,-1.0,60.750627142132494,,,,,,0.656955,0.471514,0.564235,62.5725,50.0,,,,,,35.6785,45.7724,45.5796,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1151.ply,-1.0,-1.0,60.87444835853952,,,,,,0.647301,0.446679,0.54699,62.6387,122.0,,,,,,35.5131,45.9169,45.6836,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1040.ply,-1.0,-1.0,61.13522462282087,,,,,,0.65452,0.455006,0.554763,62.7411,70.0,,,,,,35.8601,46.181,45.7323,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1149.ply,-1.0,-1.0,60.581649393179056,,,,,,0.641462,0.430565,0.536013,62.7656,101.0,,,,,,35.513,46.0837,45.7032,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1130.ply,-1.0,-1.0,61.39738560096068,,,,,,0.664234,0.44583,0.555032,62.845,61.0,,,,,,35.5968,45.7924,45.5823,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1039.ply,-1.0,-1.0,61.450385139350416,,,,,,0.649332,0.435025,0.542178,62.875,33.0,,,,,,35.8437,45.9764,45.609,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1193.ply,-1.0,-1.0,60.39108266068741,,,,,,0.680072,0.469537,0.574804,62.5323,45.0,,,,,,35.26,45.894,45.8726,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1262.ply,-1.0,-1.0,60.25349299403769,,,,,,0.666229,0.466809,0.566519,62.5168,54.0,,,,,,35.9289,46.0688,45.7868,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1082.ply,-1.0,-1.0,61.661804667468125,,,,,,0.652577,0.430462,0.541519,62.969,117.0,,,,,,35.6359,45.9718,45.7354,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1203.ply,-1.0,-1.0,59.56962237789857,,,,,,0.648641,0.441047,0.544844,62.5605,158.0,,,,,,35.826,45.7716,45.5197,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1161.ply,-1.0,-1.0,61.0230690453011,,,,,,0.664872,0.465902,0.565387,62.5234,1189.0,,,,,,35.8148,45.942,45.5465,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1068.ply,-1.0,-1.0,62.02456824376509,,,,,,0.648132,0.435159,0.541646,62.9596,70.0,,,,,,36.1098,46.3305,45.8963,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1290.ply,-1.0,-1.0,58.88809365487033,,,,,,0.687416,0.481516,0.584466,62.4528,41.0,,,,,,35.0452,45.6365,45.5065,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1011.ply,-1.0,-1.0,61.87928501280792,,,,,,0.640677,0.437276,0.538976,62.8813,49.0,,,,,,35.5473,45.7656,45.705,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1118.ply,-1.0,-1.0,61.49736376030478,,,,,,0.644718,0.431283,0.538,62.9842,41.0,,,,,,35.6372,46.0185,45.5558,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1009.ply,-1.0,-1.0,62.035649469165314,,,,,,0.642394,0.440624,0.541509,62.8621,41.0,,,,,,35.4738,45.9227,45.5572,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1288.ply,-1.0,-1.0,58.570303815778615,,,,,,0.673458,0.491137,0.582297,62.483,107.0,,,,,,35.2849,45.8014,45.4759,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1100.ply,-1.0,-1.0,61.822771644385355,,,,,,0.651906,0.442633,0.547269,62.9506,64.0,,,,,,35.9289,45.9839,45.989,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1179.ply,-1.0,-1.0,61.28239944234449,,,,,,0.653678,0.447114,0.550396,62.7137,45.0,,,,,,35.4912,45.8485,45.5653,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1070.ply,-1.0,-1.0,61.336915399112705,,,,,,0.639687,0.435366,0.537527,62.9741,56.0,,,,,,36.5523,46.1871,45.9292,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1252.ply,-1.0,-1.0,59.51166991567378,,,,,,0.659921,0.466145,0.563033,62.4977,56.0,,,,,,36.1399,46.0598,45.5579,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1233.ply,-1.0,-1.0,59.23158561309293,,,,,,0.669023,0.494156,0.58159,62.3158,74.0,,,,,,35.7722,46.0959,45.5203,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1133.ply,-1.0,-1.0,61.27065227602211,,,,,,0.674145,0.453765,0.563955,62.7509,49.0,,,,,,35.4142,45.4831,45.4801,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1043.ply,-1.0,-1.0,61.02808443919,,,,,,0.62607,0.45309,0.53958,62.5345,41.0,,,,,,36.2382,46.0704,45.6037,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1152.ply,-1.0,-1.0,60.87997689170763,,,,,,0.645515,0.460667,0.553091,62.5752,70.0,,,,,,35.6111,45.8779,45.4132,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1022.ply,-1.0,-1.0,61.965004808019444,,,,,,0.651193,0.438424,0.544809,62.8194,40.0,,,,,,35.6009,46.0123,45.7929,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1081.ply,-1.0,-1.0,61.61685569405649,,,,,,0.641522,0.431049,0.536285,63.0091,41.0,,,,,,35.8803,46.0825,45.8252,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1200.ply,-1.0,-1.0,59.9352726053509,,,,,,0.645206,0.462558,0.553882,62.5846,61.0,,,,,,35.8263,45.9721,45.6484,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1188.ply,-1.0,-1.0,60.81852845927998,,,,,,0.649722,0.442186,0.545954,62.6704,173.0,,,,,,35.9601,45.9149,45.6948,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1279.ply,-1.0,-1.0,59.2976617555999,,,,,,0.672668,0.466338,0.569503,62.4009,77.0,,,,,,36.0746,45.7485,45.4235,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1261.ply,-1.0,-1.0,59.96394086221891,,,,,,0.669313,0.470455,0.569884,62.5213,51.0,,,,,,35.7364,45.9172,45.4522,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1218.ply,-1.0,-1.0,59.686235616370595,,,,,,0.673104,0.472073,0.572589,62.4046,85.0,,,,,,35.7908,46.0769,45.6133,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1099.ply,-1.0,-1.0,62.01596110332315,,,,,,0.654973,0.448614,0.551793,62.9206,76.0,,,,,,36.0914,46.1158,46.0925,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1190.ply,-1.0,-1.0,61.49611006490445,,,,,,0.657548,0.450335,0.553942,62.6877,45.0,,,,,,35.5078,45.9668,45.7595,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1073.ply,-1.0,-1.0,61.6837125012301,,,,,,0.636072,0.420333,0.528202,62.9131,45.0,,,,,,36.6125,46.2405,46.0756,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1103.ply,-1.0,-1.0,61.70697705340568,,,,,,0.634095,0.433254,0.533674,63.0327,106.0,,,,,,36.0337,46.1877,46.1081,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1293.ply,-1.0,-1.0,57.8020895708284,,,,,,0.689199,0.482896,0.586047,62.3769,98.0,,,,,,35.8373,45.8333,45.7989,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1012.ply,-1.0,-1.0,61.804800967057055,,,,,,0.642518,0.426819,0.534668,62.8782,74.0,,,,,,35.6256,45.9122,45.8928,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1162.ply,-1.0,-1.0,60.80749470225542,,,,,,0.658154,0.45347,0.555812,62.63,206.0,,,,,,35.6982,45.7803,45.5878,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1249.ply,-1.0,-1.0,58.81783705263568,,,,,,0.667645,0.486441,0.577043,62.3321,122.0,,,,,,35.7177,46.0416,45.853,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1230.ply,-1.0,-1.0,58.94253390128571,,,,,,0.680123,0.504268,0.592195,62.3654,59.0,,,,,,35.7718,45.9335,45.4542,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1228.ply,-1.0,-1.0,59.65458783745368,,,,,,0.664069,0.462539,0.563304,62.6413,74.0,,,,,,35.2883,45.7657,45.6671,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1251.ply,-1.0,-1.0,59.38791717064083,,,,,,0.664276,0.487999,0.576138,62.3601,50.0,,,,,,35.8477,45.9333,45.6299,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1042.ply,-1.0,-1.0,60.88573684834631,,,,,,0.632929,0.455617,0.544273,62.5766,137.0,,,,,,36.1429,45.9432,45.7624,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1132.ply,-1.0,-1.0,61.30715324573047,,,,,,0.680823,0.465073,0.572948,62.6888,68.0,,,,,,35.4064,45.4102,45.1791,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1023.ply,-1.0,-1.0,61.934630156463136,,,,,,0.65285,0.437941,0.545396,62.8171,36.0,,,,,,35.5391,46.1176,45.9262,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1153.ply,-1.0,-1.0,60.916859457610606,,,,,,0.643816,0.464492,0.554154,62.5269,56.0,,,,,,35.8539,45.7141,45.5579,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1278.ply,-1.0,-1.0,58.516974356300835,,,,,,0.678455,0.476707,0.577581,62.3799,66.0,,,,,,36.0674,45.935,45.6952,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1201.ply,-1.0,-1.0,60.0820297814813,,,,,,0.64011,0.450794,0.545452,62.5798,150.0,,,,,,35.9544,45.8514,45.5408,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1080.ply,-1.0,-1.0,61.42504651583065,,,,,,0.649101,0.447,0.548051,62.8971,49.0,,,,,,36.0457,46.1698,45.8815,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1189.ply,-1.0,-1.0,61.1771470001445,,,,,,0.655456,0.437203,0.546329,62.7182,45.0,,,,,,35.7758,45.865,45.407,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1098.ply,-1.0,-1.0,62.086562333576026,,,,,,0.654454,0.435213,0.544834,62.9787,50.0,,,,,,36.3226,45.9968,46.078,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1219.ply,-1.0,-1.0,59.52884557273648,,,,,,0.67013,0.474344,0.572237,62.4655,65.0,,,,,,35.7888,45.9627,45.7037,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1191.ply,-1.0,-1.0,61.24965863117446,,,,,,0.660851,0.475992,0.568421,62.5881,45.0,,,,,,35.2832,45.7757,45.6023,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1260.ply,-1.0,-1.0,60.104101625980825,,,,,,0.672773,0.481275,0.577024,62.4767,145.0,,,,,,35.6046,45.9804,45.5026,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1102.ply,-1.0,-1.0,61.69222765740697,,,,,,0.643624,0.43192,0.537772,63.0186,51.0,,,,,,35.918,46.1848,46.1492,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1072.ply,-1.0,-1.0,61.79522615156322,,,,,,0.651145,0.429166,0.540155,62.8636,67.0,,,,,,36.8214,46.6667,46.1623,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1163.ply,-1.0,-1.0,60.872759284787286,,,,,,0.654147,0.448052,0.551099,62.6892,41.0,,,,,,35.6456,45.8336,45.5105,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1013.ply,-1.0,-1.0,61.6592051304981,,,,,,0.638202,0.429552,0.533877,62.8392,40.0,,,,,,35.7009,45.7737,45.5584,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1292.ply,-1.0,-1.0,58.096606646115475,,,,,,0.687934,0.49072,0.589327,62.3904,56.0,,,,,,35.5671,45.698,45.6893,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1231.ply,-1.0,-1.0,58.81547177306831,,,,,,0.658545,0.487445,0.572995,62.4676,90.0,,,,,,35.9985,46.0231,45.8507,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1248.ply,-1.0,-1.0,59.130066609413035,,,,,,0.669902,0.463269,0.566585,62.4642,76.0,,,,,,35.8595,45.9894,45.7263,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1250.ply,-1.0,-1.0,59.03719840740764,,,,,,0.658137,0.472513,0.565325,62.4141,78.0,,,,,,35.864,46.0056,45.8496,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1229.ply,-1.0,-1.0,59.714296672502215,,,,,,0.667843,0.478839,0.573341,62.5474,45.0,,,,,,35.5237,45.9819,45.8823,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1196.ply,-1.0,-1.0,60.45697049863716,,,,,,0.651637,0.448362,0.549999,62.7063,33.0,,,,,,35.2431,45.8197,45.6796,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1267.ply,-1.0,-1.0,59.931997978465944,,,,,,0.648225,0.461782,0.555003,62.4376,35.0,,,,,,35.8709,45.9268,45.8149,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1206.ply,-1.0,-1.0,60.37453873153988,,,,,,0.642418,0.469562,0.55599,62.5424,65.0,,,,,,36.0281,46.1793,45.7801,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1087.ply,-1.0,-1.0,61.990074390695,,,,,,0.636734,0.443113,0.539923,62.9495,53.0,,,,,,36.1085,46.0533,45.9243,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1024.ply,-1.0,-1.0,61.89888667874763,,,,,,0.647358,0.451003,0.549181,62.7999,69.0,,,,,,35.5348,45.8322,45.5473,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1154.ply,-1.0,-1.0,60.94639770180257,,,,,,0.604071,0.442638,0.523354,62.7363,425.0,,,,,,36.3975,45.9839,45.7493,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1045.ply,-1.0,-1.0,61.11680006888544,,,,,,0.609345,0.437618,0.523481,62.6134,52.0,,,,,,36.1122,45.9182,45.8193,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1135.ply,-1.0,-1.0,61.27936497456902,,,,,,0.690802,0.462707,0.576755,62.6494,69.0,,,,,,35.4942,45.5191,45.4138,
/home/p/pranav/dynamic_pc_data/loot/experiments/2DD_lodX=2_lodY=1_OM=4/decompressed/loot_dec_1257.ply,-1.0,-1.0,59.87720112248873,,,,,,0.660461,0.468057,0.564259,62.5859,90.0,,,,,,35.4258,45.8646,45.3731,
