pc_file,encT,decT,bpp,acd12_p2pt,acd21_p2pt,cd_p2pt,cdpsnr_p2pt,h_p2pt,acd12_p2pl,acd21_p2pl,cd_p2pl,cdpsnr_p2pl,h_p2pl,ssim_up,ssim_down,ssim_left,ssim_right,ssim_front,ssim_back,psnr_up,psnr_down,psnr_left,psnr_right,psnr_front,psnr_back,avg_ssim,avg_psnr,y_cpsnr,u_cpsnr,v_cpsnr,hybrid
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1450.ply,-1.0,-1.0,41.95151227553821,1.11357,0.803211,0.95839,59.9926,152.0,,,,,,,,,,0.848645,,,,,,28.8602,,,,31.5764,38.8074,31.3329,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1451.ply,-1.0,-1.0,42.45016709040646,1.10465,0.812867,0.95876,59.9905,98.0,,,,,,,,,,0.858918,,,,,,29.628,,,,31.8698,39.1316,31.3627,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1452.ply,-1.0,-1.0,43.02590142996599,1.1265,0.779777,0.95314,60.0171,121.0,,,,,,,,,,0.856316,,,,,,29.6415,,,,31.8933,39.2064,31.3729,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1453.ply,-1.0,-1.0,43.66435175602507,1.17268,0.80889,0.990787,59.8476,164.0,,,,,,,,,,0.876104,,,,,,29.9213,,,,31.9698,39.1749,31.4754,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1454.ply,-1.0,-1.0,44.47437813694073,1.16322,0.787688,0.975453,59.9147,178.0,,,,,,,,,,0.877601,,,,,,30.0489,,,,32.053,39.2779,31.4005,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1455.ply,-1.0,-1.0,45.02082940844009,1.14455,0.79994,0.972245,59.9167,126.0,,,,,,,,,,0.848778,,,,,,28.4593,,,,32.0474,39.3835,31.1644,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1456.ply,-1.0,-1.0,44.46461595265749,1.20158,0.808654,1.00512,59.7645,217.0,,,,,,,,,,0.860225,,,,,,29.1964,,,,32.1788,39.46,31.2784,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1457.ply,-1.0,-1.0,44.07983537196942,1.08103,0.74481,0.912921,60.1812,125.0,,,,,,,,,,0.855724,,,,,,29.5614,,,,32.0688,39.4316,31.5759,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1458.ply,-1.0,-1.0,43.632648636311764,1.09386,0.777294,0.935576,60.0712,254.0,,,,,,,,,,0.864291,,,,,,29.9046,,,,32.144,39.3708,31.5765,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1459.ply,-1.0,-1.0,42.91753996304304,1.13728,0.787668,0.962472,59.9501,265.0,,,,,,,,,,0.848576,,,,,,29.4452,,,,31.9549,39.2155,31.663,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1460.ply,-1.0,-1.0,43.023601757613605,1.14957,0.758494,0.954033,59.9798,173.0,,,,,,,,,,0.855018,,,,,,29.4911,,,,31.8971,39.2285,31.7534,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1461.ply,-1.0,-1.0,42.98345764922122,1.07847,0.737961,0.908214,60.2582,138.0,,,,,,,,,,0.846466,,,,,,28.4909,,,,31.8757,39.3106,31.6211,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1462.ply,-1.0,-1.0,42.976150300176045,1.05536,0.680479,0.867919,60.6725,329.0,,,,,,,,,,0.844343,,,,,,29.2011,,,,31.8166,39.2942,31.5567,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1463.ply,-1.0,-1.0,43.03383113274573,1.07155,0.736302,0.903924,60.5025,109.0,,,,,,,,,,0.845816,,,,,,29.3734,,,,31.821,39.4504,31.5262,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1464.ply,-1.0,-1.0,43.402276800220214,1.08223,0.71257,0.897398,60.2969,225.0,,,,,,,,,,0.867947,,,,,,29.553,,,,31.8227,39.2584,31.5231,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1465.ply,-1.0,-1.0,43.952398195246715,1.01258,0.726331,0.869454,60.3719,123.0,,,,,,,,,,0.874769,,,,,,30.2275,,,,31.9495,39.2924,31.5314,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1466.ply,-1.0,-1.0,44.142111468520774,1.04294,0.725794,0.884367,60.3072,145.0,,,,,,,,,,0.871782,,,,,,29.8841,,,,31.984,39.3296,31.503,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1467.ply,-1.0,-1.0,44.17392158278576,1.10388,0.721112,0.912498,60.1779,195.0,,,,,,,,,,0.862776,,,,,,29.9096,,,,32.1431,39.3801,31.3762,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1468.ply,-1.0,-1.0,44.66896036076031,1.02313,0.706375,0.86475,60.4087,170.0,,,,,,,,,,0.85641,,,,,,29.6608,,,,32.1742,39.3752,31.4182,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1469.ply,-1.0,-1.0,44.67437523094292,0.97114,0.687737,0.829439,60.5928,154.0,,,,,,,,,,0.861322,,,,,,29.7959,,,,32.1629,39.0493,31.3137,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1470.ply,-1.0,-1.0,44.349153417213515,0.974621,0.695885,0.835253,60.5688,98.0,,,,,,,,,,0.853556,,,,,,28.9977,,,,32.0567,39.2384,31.2346,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1471.ply,-1.0,-1.0,43.985263581720396,1.05675,0.680626,0.86869,60.3955,148.0,,,,,,,,,,0.870591,,,,,,29.7772,,,,31.9379,39.0652,31.196,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1472.ply,-1.0,-1.0,43.66597240562166,1.03154,0.712167,0.871855,60.3803,125.0,,,,,,,,,,0.846303,,,,,,29.3758,,,,31.9713,38.9633,31.2078,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1473.ply,-1.0,-1.0,42.89118134946064,1.05995,0.72036,0.890156,60.2891,229.0,,,,,,,,,,0.845867,,,,,,29.3518,,,,32.0175,39.0405,31.2836,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1474.ply,-1.0,-1.0,42.47380399268503,1.04163,0.736726,0.889178,60.2919,196.0,,,,,,,,,,0.874501,,,,,,29.6513,,,,31.9978,38.92,31.2615,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1475.ply,-1.0,-1.0,41.86779196568258,1.12684,0.764264,0.945554,60.0525,102.0,,,,,,,,,,0.870646,,,,,,29.9335,,,,31.87,38.7898,31.2962,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1476.ply,-1.0,-1.0,41.73417925313468,1.10626,0.832973,0.969615,59.901,221.0,,,,,,,,,,0.862594,,,,,,30.0477,,,,31.8286,38.7574,31.2072,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1477.ply,-1.0,-1.0,41.80690626046429,1.13792,0.78808,0.963001,59.9936,204.0,,,,,,,,,,0.851617,,,,,,29.2409,,,,31.8954,38.6328,31.2232,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1478.ply,-1.0,-1.0,41.783149448619056,1.08333,0.786638,0.934982,60.123,146.0,,,,,,,,,,0.85519,,,,,,29.1919,,,,32.0415,38.5365,31.3311,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1479.ply,-1.0,-1.0,41.91805293847598,1.07575,0.746568,0.911158,60.2429,116.0,,,,,,,,,,0.860452,,,,,,29.0374,,,,32.2926,38.6618,31.3231,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1480.ply,-1.0,-1.0,41.9554826462423,1.04248,0.770737,0.906607,60.2259,139.0,,,,,,,,,,0.864358,,,,,,29.1839,,,,32.3131,38.7009,31.2605,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1481.ply,-1.0,-1.0,42.18327548139843,1.02892,0.779273,0.904097,60.2624,242.0,,,,,,,,,,0.868746,,,,,,28.6874,,,,32.3888,38.6585,31.2818,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1482.ply,-1.0,-1.0,41.469664657913114,1.08493,0.831153,0.95804,60.0077,173.0,,,,,,,,,,0.873991,,,,,,29.0131,,,,32.3097,38.5574,31.3979,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1483.ply,-1.0,-1.0,41.08935671760483,1.05936,0.769824,0.914594,60.2225,131.0,,,,,,,,,,0.879497,,,,,,29.5149,,,,32.0293,38.5084,31.3252,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1484.ply,-1.0,-1.0,41.13527550393289,1.08456,0.798194,0.941379,60.0829,113.0,,,,,,,,,,0.887846,,,,,,29.9241,,,,32.0434,38.5145,31.2744,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1485.ply,-1.0,-1.0,40.94251119659698,1.12632,0.796912,0.961615,59.9335,170.0,,,,,,,,,,0.898774,,,,,,29.8081,,,,32.0214,38.3189,31.2452,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1486.ply,-1.0,-1.0,40.91069611051743,1.17275,0.886228,1.02949,59.653,144.0,,,,,,,,,,0.89363,,,,,,29.0479,,,,31.9078,38.5298,31.3045,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1487.ply,-1.0,-1.0,40.84885051715043,1.10459,0.819259,0.961925,59.9256,163.0,,,,,,,,,,0.899051,,,,,,29.8557,,,,31.9162,38.5751,31.285,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1488.ply,-1.0,-1.0,40.77180597949962,1.15882,0.83997,0.999394,59.7629,170.0,,,,,,,,,,0.896402,,,,,,30.5808,,,,31.868,38.4914,31.2766,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1489.ply,-1.0,-1.0,40.586086884987054,1.08105,0.839145,0.9601,59.9237,140.0,,,,,,,,,,0.879021,,,,,,30.1799,,,,31.727,38.4954,31.1559,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1490.ply,-1.0,-1.0,40.03831544005424,1.11477,0.85692,0.985844,59.8204,185.0,,,,,,,,,,0.885394,,,,,,30.1037,,,,31.5914,38.5269,31.1228,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1491.ply,-1.0,-1.0,40.15905954886389,1.09038,0.79785,0.944115,60.0063,149.0,,,,,,,,,,0.886552,,,,,,29.4775,,,,31.5982,38.6363,31.0937,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1492.ply,-1.0,-1.0,39.81598458814954,1.1328,0.849735,0.991267,59.8191,180.0,,,,,,,,,,0.886864,,,,,,30.4181,,,,31.6312,38.7762,31.1767,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1493.ply,-1.0,-1.0,39.666712919076005,1.10987,0.850604,0.980238,59.8592,197.0,,,,,,,,,,0.885662,,,,,,29.5859,,,,31.6739,38.829,31.1983,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1494.ply,-1.0,-1.0,39.67468766861744,1.07404,0.78254,0.928291,60.0688,145.0,,,,,,,,,,0.890787,,,,,,29.9377,,,,31.6929,38.9331,31.213,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1495.ply,-1.0,-1.0,39.631045897709974,1.10834,0.786016,0.947176,59.9993,164.0,,,,,,,,,,0.885112,,,,,,29.4073,,,,31.6305,38.9051,31.1321,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1496.ply,-1.0,-1.0,39.90215254487132,1.11869,0.864595,0.991641,59.7831,116.0,,,,,,,,,,0.860627,,,,,,29.5172,,,,31.598,38.7332,31.0085,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1497.ply,-1.0,-1.0,40.2652102428821,1.10745,0.825086,0.96627,59.8836,154.0,,,,,,,,,,0.874792,,,,,,29.5783,,,,31.6371,38.8593,31.0484,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1498.ply,-1.0,-1.0,41.3282441304151,1.13124,0.80784,0.969538,59.8685,120.0,,,,,,,,,,0.86527,,,,,,28.7313,,,,31.7229,38.8443,31.0636,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1499.ply,-1.0,-1.0,41.555750281560215,1.18338,0.875796,1.02959,59.6039,256.0,,,,,,,,,,0.839337,,,,,,26.5439,,,,31.5726,38.7643,31.0389,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1500.ply,-1.0,-1.0,42.62045537830453,1.11875,0.749829,0.934289,60.0206,189.0,,,,,,,,,,0.860031,,,,,,29.6015,,,,31.7148,38.9235,31.0815,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1501.ply,-1.0,-1.0,43.17859098942424,1.09513,0.78139,0.93826,59.997,178.0,,,,,,,,,,0.856884,,,,,,29.4521,,,,31.6037,39.0147,31.3426,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1502.ply,-1.0,-1.0,43.40683452369634,1.09993,0.763286,0.931607,60.0245,161.0,,,,,,,,,,0.853066,,,,,,29.2852,,,,31.7027,39.117,31.2847,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1503.ply,-1.0,-1.0,43.43043912855812,1.05693,0.731346,0.894136,60.2008,146.0,,,,,,,,,,0.859841,,,,,,28.6589,,,,31.6114,39.0855,31.196,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1504.ply,-1.0,-1.0,43.17444670280036,1.03098,0.773513,0.902245,60.1619,196.0,,,,,,,,,,0.860579,,,,,,28.6685,,,,31.6793,39.1827,31.3397,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1505.ply,-1.0,-1.0,43.13164867178147,1.04896,0.767435,0.908199,60.1394,145.0,,,,,,,,,,0.885262,,,,,,30.1764,,,,31.9567,39.3622,31.4744,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1506.ply,-1.0,-1.0,42.947729634101826,1.06122,0.799415,0.930315,60.0369,125.0,,,,,,,,,,0.861385,,,,,,29.4786,,,,31.9573,39.2974,31.5487,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1507.ply,-1.0,-1.0,42.53262714987117,1.07132,0.838082,0.954701,59.9241,206.0,,,,,,,,,,0.872269,,,,,,29.647,,,,31.9584,39.2558,31.5947,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1508.ply,-1.0,-1.0,43.18389439875763,1.04774,0.794604,0.921174,60.0908,122.0,,,,,,,,,,0.875144,,,,,,29.7575,,,,31.8829,39.0969,31.3521,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1509.ply,-1.0,-1.0,43.74227887707838,1.07828,0.806567,0.942423,59.9969,155.0,,,,,,,,,,0.865693,,,,,,29.6551,,,,31.8179,39.0611,31.318,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1510.ply,-1.0,-1.0,44.08167759284853,1.065,0.82754,0.946267,59.9649,139.0,,,,,,,,,,0.905548,,,,,,30.9831,,,,31.7607,38.9992,31.199,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1511.ply,-1.0,-1.0,44.776524561174945,1.07234,0.787912,0.930128,60.0556,113.0,,,,,,,,,,0.876339,,,,,,29.8778,,,,31.8641,39.0687,31.0657,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1512.ply,-1.0,-1.0,45.28503834423948,1.03683,0.762754,0.89979,60.1798,82.0,,,,,,,,,,0.875499,,,,,,29.9638,,,,31.8513,39.1723,31.0463,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1513.ply,-1.0,-1.0,45.79227459586993,1.02911,0.748407,0.888761,60.2335,160.0,,,,,,,,,,0.882229,,,,,,30.0912,,,,31.8968,39.1928,31.0606,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1514.ply,-1.0,-1.0,46.095285169842086,1.03961,0.778732,0.90917,60.1222,169.0,,,,,,,,,,0.877731,,,,,,28.0542,,,,31.8982,39.1301,31.0574,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1515.ply,-1.0,-1.0,46.46429000010633,1.06984,0.735446,0.902644,60.1196,193.0,,,,,,,,,,0.877114,,,,,,29.3467,,,,31.7775,39.0096,30.9799,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1516.ply,-1.0,-1.0,46.667600377756315,1.07101,0.743883,0.907449,60.0698,134.0,,,,,,,,,,0.899838,,,,,,30.52,,,,31.8728,38.8716,31.0506,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1517.ply,-1.0,-1.0,46.66987887100884,1.09986,0.7574,0.928631,59.9491,145.0,,,,,,,,,,0.878351,,,,,,29.5007,,,,31.8088,38.927,30.8467,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1518.ply,-1.0,-1.0,47.04854016507163,1.06358,0.719195,0.891385,60.0955,125.0,,,,,,,,,,0.887291,,,,,,30.1833,,,,31.9435,39.0828,31.0074,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1519.ply,-1.0,-1.0,46.946075655234125,1.06095,0.719136,0.890041,60.1132,197.0,,,,,,,,,,0.876611,,,,,,28.7031,,,,31.8494,39.0032,30.902,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1520.ply,-1.0,-1.0,47.42523310872619,1.05054,0.740033,0.895286,60.1035,138.0,,,,,,,,,,0.897375,,,,,,29.7801,,,,31.9169,39.045,30.9319,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1521.ply,-1.0,-1.0,46.77071088250225,1.1083,0.822326,0.965311,59.7848,261.0,,,,,,,,,,0.905498,,,,,,30.7019,,,,31.7974,38.8024,31.0416,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1522.ply,-1.0,-1.0,46.47706856941422,1.07777,0.807172,0.942473,59.9363,131.0,,,,,,,,,,0.903101,,,,,,30.0586,,,,31.8108,38.8182,31.1141,
/temp/pranav/dynamic_pc_data/redandblack/experiments/3DD_4_noQuantize_OM=4_r1/decompressed/redandblack_dec_1523.ply,-1.0,-1.0,45.613706078053305,1.1289,0.860393,0.994649,59.6947,230.0,,,,,,,,,,0.907538,,,,,,30.6791,,,,31.6996,38.8273,31.1315,
